Row 6 | STT: 1 | Code: UC-001 | PhÃ¢n há»‡: Truy cập hệ thống | TÃªn: Đăng nhập bằng tài khoản nội bộ | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Xác thực để truy cập hệ thống ESG. | Æ¯u tiÃªn: Bắt buộc
Row 91 | STT: 86 | Code: UC-086 | PhÃ¢n há»‡: Quản trị người dùng | TÃªn: Khóa hoặc mở khóa tài khoản | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Kiểm soát quyền truy cập của người dùng. | Æ¯u tiÃªn: Bắt buộc
Row 92 | STT: 87 | Code: UC-087 | PhÃ¢n há»‡: Quản trị người dùng | TÃªn: Tìm và thêm người dùng từ Active Directory | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Đồng bộ người dùng doanh nghiệp vào ứng dụng. | Æ¯u tiÃªn: Cao
Row 93 | STT: 88 | Code: UC-088 | PhÃ¢n há»‡: Quản trị người dùng | TÃªn: Gán/thu hồi quyền người dùng | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Cấp vai trò và phạm vi truy cập. | Æ¯u tiÃªn: Bắt buộc
Row 94 | STT: 89 | Code: UC-089 | PhÃ¢n há»‡: Vai trò và phân quyền | TÃªn: Tạo nhóm quyền/vai trò | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Khai báo vai trò mới. | Æ¯u tiÃªn: Bắt buộc
Row 95 | STT: 90 | Code: UC-090 | PhÃ¢n há»‡: Vai trò và phân quyền | TÃªn: Cấu hình ma trận quyền | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Gán quyền chức năng cho từng vai trò. | Æ¯u tiÃªn: Bắt buộc
Row 96 | STT: 91 | Code: UC-091 | PhÃ¢n há»‡: Cài đặt chung | TÃªn: Cập nhật cấu hình hệ thống | TÃ¡c nhÃ¢n: Quản trị hệ thống | MÃ´ táº£: Thiết lập tên hệ thống, múi giờ và tham số chung. | Æ¯u tiÃªn: Trung bình
Row 97 | STT: 92 | Code: UC-092 | PhÃ¢n há»‡: Cài đặt chung | TÃªn: Cấu hình nhận thông báo | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Chọn loại thông báo và kênh nhận. | Æ¯u tiÃªn: Trung bình
Row 98 | STT: 93 | Code: UC-093 | PhÃ¢n há»‡: Cài đặt chung | TÃªn: Đổi mật khẩu | TÃ¡c nhÃ¢n: Người dùng nội bộ | MÃ´ táº£: Thay đổi mật khẩu tài khoản. | Æ¯u tiÃªn: Cao
Row 99 | STT: 94 | Code: UC-094 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Tạo yêu cầu nộp báo cáo/số liệu | TÃ¡c nhÃ¢n: Ban quản lý/Ban Truyền thông/KHPT | MÃ´ táº£: Khởi tạo yêu cầu nhập và nộp báo cáo cho các Tổ/Ban. | Æ¯u tiÃªn: Bắt buộc
Row 100 | STT: 95 | Code: UC-095 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Tiếp nhận yêu cầu tại Hộp thư Tổ/Ban | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Xem yêu cầu, chỉ tiêu, kỳ và hạn phải hoàn thành. | Æ¯u tiÃªn: Bắt buộc
Row 101 | STT: 96 | Code: UC-096 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Nộp báo cáo/số liệu theo yêu cầu | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Hoàn thành form và gửi dữ liệu cho cấp phê duyệt. | Æ¯u tiÃªn: Bắt buộc
Row 102 | STT: 97 | Code: UC-097 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Theo dõi tiến độ nộp của các Tổ/Ban | TÃ¡c nhÃ¢n: Ban quản lý/Ban Truyền thông/KHPT | MÃ´ táº£: Theo dõi đơn vị chưa nộp, đã nộp, cần bổ sung và đã duyệt. | Æ¯u tiÃªn: Cao
Row 103 | STT: 98 | Code: UC-098 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Xem và kiểm tra hồ sơ chờ phê duyệt | TÃ¡c nhÃ¢n: Cấp quản lý/Người phê duyệt | MÃ´ táº£: Rà soát số liệu, hệ số, kết quả tính, giải trình và minh chứng. | Æ¯u tiÃªn: Bắt buộc
Row 104 | STT: 99 | Code: UC-099 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Xét duyệt yêu cầu nộp báo cáo/số liệu | TÃ¡c nhÃ¢n: Cấp quản lý/Người phê duyệt | MÃ´ táº£: Xác nhận dữ liệu của Tổ/Ban đạt yêu cầu. | Æ¯u tiÃªn: Bắt buộc
Row 105 | STT: 100 | Code: UC-100 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Từ chối/yêu cầu bổ sung kèm phản hồi | TÃ¡c nhÃ¢n: Cấp quản lý/Người phê duyệt | MÃ´ táº£: Trả hồ sơ cho Tổ/Ban và nêu rõ nội dung cần sửa. | Æ¯u tiÃªn: Bắt buộc
Row 106 | STT: 101 | Code: UC-101 | PhÃ¢n há»‡: Yêu cầu nộp báo cáo & xét duyệt | TÃªn: Chỉnh sửa và nộp lại theo phản hồi | TÃ¡c nhÃ¢n: Đầu mối Tổ/Ban | MÃ´ táº£: Cập nhật hồ sơ theo ý kiến của người phê duyệt. | Æ¯u tiÃªn: Bắt buộc
Row 107 | STT: 102 | Code: UC-102 | PhÃ¢n há»‡: Web Public - Điều hướng | TÃªn: Điều hướng tới các khu vực nội dung trên trang chủ | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Truy cập nhanh Tổng quan, Chiến lược ESG, Tin tức và Lưu trữ báo cáo. | Æ¯u tiÃªn: Cao
Row 108 | STT: 103 | Code: UC-103 | PhÃ¢n há»‡: Web Public - Điều hướng | TÃªn: Sử dụng menu trên thiết bị di động | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Mở/đóng menu và điều hướng trên màn hình nhỏ. | Æ¯u tiÃªn: Cao
Row 109 | STT: 104 | Code: UC-104 | PhÃ¢n há»‡: Web Public - Điều hướng | TÃªn: Chuyển sang hệ thống ESG nội bộ | TÃ¡c nhÃ¢n: Người dùng nội bộ/Khách được cấp tài khoản | MÃ´ táº£: Mở trang đăng nhập hệ thống ESG từ Web Public. | Æ¯u tiÃªn: Cao
Row 110 | STT: 105 | Code: UC-105 | PhÃ¢n há»‡: Web Public - Tổng quan | TÃªn: Xem thông điệp và cam kết phát triển bền vững | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Tiếp cận thông điệp Net Zero 2050 và định hướng ESG của Vietnam Airlines. | Æ¯u tiÃªn: Cao
Row 111 | STT: 106 | Code: UC-106 | PhÃ¢n há»‡: Web Public - Tổng quan | TÃªn: Xem thông điệp từ Tổng Giám đốc | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Đọc quan điểm lãnh đạo về phát triển bền vững. | Æ¯u tiÃªn: Trung bình
Row 112 | STT: 107 | Code: UC-107 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Chuyển đổi giữa các trụ cột Môi trường, Xã hội và Quản trị | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Khám phá nội dung tóm tắt, chỉ số nổi bật và tiêu chuẩn tuân thủ của từng trụ cột. | Æ¯u tiÃªn: Cao
Row 113 | STT: 108 | Code: UC-108 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Xem chi tiết chiến lược Môi trường | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Đọc lộ trình Net Zero, SAF, kinh tế tuần hoàn và chỉ số môi trường. | Æ¯u tiÃªn: Cao
Row 114 | STT: 109 | Code: UC-109 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Xem chi tiết chiến lược Xã hội | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Đọc nội dung nguồn nhân lực, an toàn và trách nhiệm cộng đồng. | Æ¯u tiÃªn: Cao
Row 115 | STT: 110 | Code: UC-110 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Xem chi tiết chiến lược Quản trị | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Đọc nội dung quản trị, đạo đức, chống tham nhũng và quản trị rủi ro. | Æ¯u tiÃªn: Cao
Row 116 | STT: 111 | Code: UC-111 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Xem dashboard và chỉ số công khai theo trụ cột | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Theo dõi biểu đồ SAF, hiệu quả carbon, đa dạng, tác động xã hội và an toàn. | Æ¯u tiÃªn: Cao
Row 117 | STT: 112 | Code: UC-112 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Chia sẻ trang chiến lược | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Chia sẻ nội dung chi tiết trụ cột qua kênh phù hợp. | Æ¯u tiÃªn: Trung bình
Row 118 | STT: 113 | Code: UC-113 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: In trang chiến lược | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: In hoặc lưu PDF nội dung chiến lược đang xem. | Æ¯u tiÃªn: Trung bình
Row 119 | STT: 114 | Code: UC-114 | PhÃ¢n há»‡: Web Public - Trụ cột ESG | TÃªn: Tải báo cáo chi tiết theo trụ cột | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Tải tài liệu chi tiết liên quan đến trụ cột đang xem. | Æ¯u tiÃªn: Cao
Row 120 | STT: 115 | Code: UC-115 | PhÃ¢n há»‡: Web Public - Tin tức | TÃªn: Xem danh sách tin tức và hoạt động ESG nổi bật | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Theo dõi các hoạt động mới nhất về bền vững, an toàn và cộng đồng. | Æ¯u tiÃªn: Cao
Row 121 | STT: 116 | Code: UC-116 | PhÃ¢n há»‡: Web Public - Tin tức | TÃªn: Đọc chi tiết tin tức trên Spirit VNA | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Mở bài viết đầy đủ tại nguồn tin của Vietnam Airlines. | Æ¯u tiÃªn: Cao
Row 122 | STT: 117 | Code: UC-117 | PhÃ¢n há»‡: Web Public - Tin tức | TÃªn: Xem tất cả tin tức ESG | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Mở danh sách đầy đủ tin tức thay vì chỉ các bài nổi bật. | Æ¯u tiÃªn: Trung bình
Row 123 | STT: 118 | Code: UC-118 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Xem kho báo cáo và tài liệu đã công bố | TÃ¡c nhÃ¢n: Khách truy cập/Cổ đông/Đối tác | MÃ´ táº£: Tra cứu báo cáo phát triển bền vững, thường niên và tài liệu khác. | Æ¯u tiÃªn: Cao
Row 124 | STT: 119 | Code: UC-119 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Lọc báo cáo theo năm và loại | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Thu hẹp danh sách báo cáo theo nhu cầu. | Æ¯u tiÃªn: Cao
Row 125 | STT: 120 | Code: UC-120 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Tìm kiếm báo cáo theo tiêu đề | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Tìm nhanh báo cáo trong trang công bố đầy đủ. | Æ¯u tiÃªn: Cao
Row 126 | STT: 121 | Code: UC-121 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Lọc báo cáo theo năm trên trang công bố | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Xem báo cáo của tất cả hoặc một năm cụ thể. | Æ¯u tiÃªn: Cao
Row 127 | STT: 122 | Code: UC-122 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Tải báo cáo đã công bố | TÃ¡c nhÃ¢n: Khách truy cập/Cổ đông/Đối tác | MÃ´ táº£: Mở hoặc tải file PDF báo cáo công khai. | Æ¯u tiÃªn: Bắt buộc
Row 128 | STT: 123 | Code: UC-123 | PhÃ¢n há»‡: Web Public - Báo cáo | TÃªn: Kiểm soát chỉ công bố báo cáo đã duyệt | TÃ¡c nhÃ¢n: Hệ thống Web Public | MÃ´ táº£: Chỉ công bố các báo cáo có trạng thái published. | Æ¯u tiÃªn: Bắt buộc
Row 129 | STT: 124 | Code: UC-124 | PhÃ¢n há»‡: Web Public - Pháp lý | TÃªn: Xem Điều khoản và Chính sách bảo mật | TÃ¡c nhÃ¢n: Khách truy cập | MÃ´ táº£: Truy cập các chính sách pháp lý hiện hành của Vietnam Airlines. | Æ¯u tiÃªn: Cao
Row 130 | STT: 125 | Code: UC-125 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu khai thác chuyến bay từ FIMS/TOSS | TÃ¡c nhÃ¢n: Hệ thống FIMS/TOSS | MÃ´ táº£: Tích hợp tự động lượng nhiên liệu nạp, hóa đơn SAF và thông tin bay. | Æ¯u tiÃªn: Cao
Row 131 | STT: 126 | Code: UC-126 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu hành trình từ ACARS-SITA | TÃ¡c nhÃ¢n: Hệ thống ACARS-SITA | MÃ´ táº£: Tích hợp tự động lượng nước cấp và tiêu thụ theo chuyến bay. | Æ¯u tiÃªn: Trung bình
Row 132 | STT: 127 | Code: UC-127 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp lịch bay từ Flight Ops Control | TÃ¡c nhÃ¢n: Hệ thống Flight Ops Control | MÃ´ táº£: Tích hợp tự động thông tin lập lịch bay, loại tàu và chặng bay. | Æ¯u tiÃªn: Cao
Row 133 | STT: 128 | Code: UC-128 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu hợp đồng từ CMS | TÃ¡c nhÃ¢n: Hệ thống CMS | MÃ´ táº£: Tích hợp tự động số lượng và tổng giá trị hợp đồng với nhà cung cấp. | Æ¯u tiÃªn: Cao
Row 134 | STT: 129 | Code: UC-129 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu nhân sự từ SkyHR | TÃ¡c nhÃ¢n: Hệ thống SkyHR | MÃ´ táº£: Tích hợp tự động số lượng, cơ cấu, biến động lao động và an toàn lao động. | Æ¯u tiÃªn: Cao
Row 135 | STT: 130 | Code: UC-130 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu đào tạo từ E-learning | TÃ¡c nhÃ¢n: Hệ thống E-learning | MÃ´ táº£: Tích hợp tự động số lượng khóa đào tạo và số nhân sự tham gia. | Æ¯u tiÃªn: Trung bình
Row 136 | STT: 131 | Code: UC-131 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu kế toán doanh thu từ Revera | TÃ¡c nhÃ¢n: Hệ thống Revera | MÃ´ táº£: Tích hợp tự động doanh thu và chặng bay có sử dụng SAF. | Æ¯u tiÃªn: Cao
Row 137 | STT: 132 | Code: UC-132 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp phản hồi từ Central Hub (Salesforce) | TÃ¡c nhÃ¢n: Hệ thống Central Hub | MÃ´ táº£: Tích hợp các phản hồi không tuân thủ đạo đức/an toàn dịch vụ. | Æ¯u tiÃªn: Cao
Row 138 | STT: 133 | Code: UC-133 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp khảo sát khách hàng từ Qualtrics | TÃ¡c nhÃ¢n: Hệ thống Qualtrics | MÃ´ táº£: Tích hợp chỉ số NPS khách hàng theo chặng bay và thời gian. | Æ¯u tiÃªn: Cao
Row 139 | STT: 134 | Code: UC-134 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp dữ liệu tiết kiệm nhiên liệu từ SF CO2 (Safran) | TÃ¡c nhÃ¢n: Hệ thống SF CO2 | MÃ´ táº£: Tích hợp lượng nhiên liệu hàng không tiết kiệm theo chuyến bay. | Æ¯u tiÃªn: Cao
Row 140 | STT: 135 | Code: UC-135 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp thông tin bảo dưỡng từ TIMS | TÃ¡c nhÃ¢n: Hệ thống TIMS | MÃ´ táº£: Tích hợp thông tin kỹ thuật máy bay và tình trạng khai thác. | Æ¯u tiÃªn: Cao
Row 141 | STT: 136 | Code: UC-136 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp phân tích hiệu quả đường bay từ RPS | TÃ¡c nhÃ¢n: Hệ thống RPS | MÃ´ táº£: Tích hợp chỉ số RTK (Revenue Tonne Kilometre) theo chuyến bay. | Æ¯u tiÃªn: Cao
Row 142 | STT: 137 | Code: UC-137 | PhÃ¢n há»‡: Quản trị dữ liệu | TÃªn: Tích hợp hội viên từ BI-CLM | TÃ¡c nhÃ¢n: Hệ thống BI-CLM | MÃ´ táº£: Tích hợp tổng số lượng hội viên Bông Sen Vàng theo thời gian. | Æ¯u tiÃªn: Trung bình
Row 143 | STT: 138 | Code: UC-138 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Tự thiết kế và xây dựng báo cáo động (Self-service BI) | TÃ¡c nhÃ¢n: Cán bộ ESG/Cấp quản lý | MÃ´ táº£: Cho phép người dùng tự kéo thả các chiều dữ liệu và chỉ số để thiết kế biểu đồ, báo cáo mới. | Æ¯u tiÃªn: Cao
Row 144 | STT: 139 | Code: UC-139 | PhÃ¢n há»‡: CMS Website ESG | TÃªn: Cấu hình nhúng và hiển thị báo cáo lên Spirit Portal | TÃ¡c nhÃ¢n: Biên tập viên CMS/Quản trị hệ thống | MÃ´ táº£: Cung cấp khả năng nhúng hoặc hiển thị trực tiếp báo cáo Netzero trên trang Spirit Portal. | Æ¯u tiÃªn: Trung bình
Row 145 | STT: 140 | Code: UC-140 | PhÃ¢n há»‡: Phân tích dữ liệu ESG | TÃªn: Xem lịch sử phiên bản dữ liệu chỉ tiêu và khôi phục (Data Versioning) | TÃ¡c nhÃ¢n: Cán bộ ESG/Người phê duyệt | MÃ´ táº£: Tra cứu lịch sử thay đổi phiên bản dữ liệu chỉ tiêu và thực hiện khôi phục về phiên bản cũ. | Æ¯u tiÃªn: Cao
Row 146 | STT: 141 | Code: UC-141 | PhÃ¢n há»‡: Cài đặt chung | TÃªn: Cấu hình và giám sát tiến trình Job ETL dữ liệu | TÃ¡c nhÃ¢n: Quản trị dữ liệu/Quản trị hệ thống | MÃ´ táº£: Màn hình thiết lập lịch chạy và theo dõi trạng thái các Job ETL đồng bộ dữ liệu hệ thống. | Æ¯u tiÃªn: Cao
